User_ID,Campaign_Group,Converted,Purchase_Amount
52327,Control,0,0.0
52328,Control,1,27.04
52329,Control,0,0.0
52330,Control,0,0.0
52331,Control,0,0.0
52332,Control,0,0.0
52333,Test,0,0.0
52334,Control,0,0.0
52335,Test,0,0.0
52336,Test,0,0.0
52337,Test,0,0.0
52338,Control,0,0.0
52339,Test,0,0.0
52340,Test,0,0.0
52341,Control,0,0.0
52342,Control,1,21.18
52343,Control,0,0.0
52344,Test,1,50.54
52345,Test,0,0.0
52346,Control,0,0.0
52347,Control,0,0.0
52348,Test,0,0.0
52349,Test,0,0.0
52350,Test,0,0.0
52351,Test,1,35.38
52352,Test,0,0.0
52353,Test,1,42.43
52354,Control,0,0.0
52355,Control,0,0.0
52356,Test,0,0.0
52357,Control,0,0.0
52358,Control,0,0.0
52359,Test,0,0.0
52360,Test,1,62.14
52361,Test,0,0.0
52362,Control,0,0.0
52363,Test,0,0.0
52364,Control,0,0.0
52365,Test,0,0.0
52366,Control,0,0.0
52367,Control,0,0.0
52368,Control,0,0.0
52369,Test,0,0.0
52370,Control,0,0.0
52371,Test,1,56.11
52372,Control,0,0.0
52373,Control,0,0.0
52374,Test,0,0.0
52375,Test,0,0.0
52376,Control,1,24.39
52377,Test,0,0.0
52378,Test,0,0.0
52379,Test,1,47.49
52380,Test,0,0.0
52381,Control,0,0.0
52382,Control,0,0.0
52383,Control,0,0.0
52384,Control,0,0.0
52385,Test,0,0.0
52386,Control,0,0.0
52387,Control,0,0.0
52388,Test,0,0.0
52389,Test,1,29.29
52390,Test,0,0.0
52391,Test,0,0.0
52392,Control,0,0.0
52393,Test,1,49.99
52394,Test,0,0.0
52395,Control,0,0.0
52396,Control,0,0.0
52397,Control,0,0.0
52398,Test,1,50.8
52399,Control,0,0.0
52400,Test,0,0.0
52401,Control,0,0.0
52402,Control,0,0.0
52403,Control,0,0.0
52404,Control,0,0.0
52405,Control,1,33.53
52406,Control,0,0.0
52407,Control,0,0.0
52408,Test,1,20.81
52409,Test,0,0.0
52410,Test,0,0.0
52411,Test,0,0.0
52412,Test,0,0.0
52413,Test,0,0.0
52414,Control,1,48.37
52415,Test,0,0.0
52416,Test,0,0.0
52417,Test,0,0.0
52418,Test,0,0.0
52419,Control,0,0.0
52420,Test,0,0.0
52421,Control,0,0.0
52422,Control,0,0.0
52423,Control,1,38.44
52424,Control,0,0.0
52425,Control,1,38.3
52426,Control,0,0.0
52427,Test,0,0.0
52428,Control,0,0.0
52429,Test,1,50.21
52430,Test,1,33.09
52431,Test,1,28.25
52432,Control,1,38.08
52433,Test,0,0.0
52434,Control,0,0.0
52435,Control,0,0.0
52436,Test,0,0.0
52437,Test,1,32.54
52438,Test,0,0.0
52439,Control,0,0.0
52440,Control,0,0.0
52441,Control,0,0.0
52442,Test,0,0.0
52443,Control,0,0.0
52444,Test,0,0.0
52445,Control,0,0.0
52446,Control,0,0.0
52447,Control,0,0.0
52448,Control,1,23.22
52449,Test,0,0.0
52450,Test,0,0.0
52451,Control,0,0.0
52452,Control,0,0.0
52453,Test,0,0.0
52454,Test,0,0.0
52455,Test,0,0.0
52456,Control,0,0.0
52457,Control,1,50.61
52458,Control,0,0.0
52459,Control,0,0.0
52460,Test,1,20.06
52461,Control,0,0.0
52462,Test,0,0.0
52463,Control,0,0.0
52464,Test,0,0.0
52465,Control,1,55.11
52466,Control,0,0.0
52467,Test,0,0.0
52468,Control,1,38.65
52469,Control,0,0.0
52470,Control,0,0.0
52471,Test,1,41.11
52472,Test,0,0.0
52473,Test,0,0.0
52474,Test,0,0.0
52475,Test,1,33.94
52476,Test,0,0.0
52477,Test,0,0.0
52478,Test,0,0.0
52479,Control,0,0.0
52480,Test,0,0.0
52481,Test,1,59.69
52482,Control,0,0.0
52483,Control,0,0.0
52484,Control,0,0.0
52485,Control,0,0.0
52486,Control,1,42.85
52487,Control,0,0.0
52488,Control,0,0.0
52489,Test,1,41.69
52490,Control,0,0.0
52491,Control,0,0.0
52492,Control,0,0.0
52493,Test,1,37.36
52494,Control,0,0.0
52495,Control,0,0.0
52496,Test,0,0.0
52497,Control,0,0.0
52498,Control,0,0.0
52499,Control,0,0.0
52500,Test,0,0.0
